Union{Missing, String}["################################################################################
# PkgEval set-up
#

Started at 2022-11-24T13:54:44.099

Julia Version 1.8.3
Commit 0434deb161e (2022-11-14 20:14 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: 20 × 12th Gen Intel(R) Core(TM) i7-12700KF
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-13.0.1 (ORCJIT, goldmont)
  Threads: 1 on 1 virtual cores
Environment:
  JULIA_CPU_THREADS = 1
  JULIA_NUM_PRECOMPILE_TASKS = 1
  JULIA_PKGEVAL = true
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

Set-up completed after 0.47s


################################################################################
# Installation
#

Started at 2022-11-24T13:54:44.618

   Resolving package versions...
   Installed Calculus ───────────────────────── v0.5.1
   Installed HypergeometricFunctions ────────── v0.3.11
   Installed TreeViews ──────────────────────── v0.3.0
   Installed SIMDDualNumbers ────────────────── v0.1.1
   Installed Enzyme_jll ─────────────────────── v0.0.43+0
   Installed OffsetArrays ───────────────────── v1.12.8
   Installed ConsoleProgressMonitor ─────────── v0.1.2
   Installed ShowCases ──────────────────────── v0.1.0
   Installed ContextVariablesX ──────────────── v0.1.3
   Installed DifferentialEquations ──────────── v7.6.0
   Installed MutableArithmetics ─────────────── v1.1.0
   Installed Preferences ────────────────────── v1.3.0
   Installed StatsFuns ──────────────────────── v1.0.1
   Installed Referenceables ─────────────────── v0.1.2
   Installed NonlinearSolve ─────────────────── v0.3.22
   Installed LoggingExtras ──────────────────── v0.4.9
   Installed Accessors ──────────────────────── v0.1.22
   Installed NNlib ──────────────────────────── v0.8.10
   Installed LuxLib ─────────────────────────── v0.1.7
   Installed PDMats ─────────────────────────── v0.11.16
   Installed DomainSets ─────────────────────── v0.5.14
   Installed NNlibCUDA ──────────────────────── v0.2.4
   Installed SciMLSensitivity ───────────────── v7.11.0
   Installed TimerOutputs ───────────────────── v0.5.22
   Installed StaticArrays ───────────────────── v1.5.10
   Installed ZipFile ────────────────────────── v0.10.1
   Installed LabelledArrays ─────────────────── v1.12.5
   Installed Formatting ─────────────────────── v0.4.2
   Installed Bijections ─────────────────────── v0.1.4
   Installed Polyester ──────────────────────── v0.6.18
   Installed ProgressMeter ──────────────────── v1.7.2
   Installed EnumX ──────────────────────────── v1.0.3
   Installed Optimisers ─────────────────────── v0.2.10
   Installed Sundials_jll ───────────────────── v5.2.1+0
   Installed InitialValues ──────────────────── v0.3.1
   Installed FunctionWrappers ───────────────── v1.1.3
   Installed CEnum ──────────────────────────── v0.4.2
   Installed BFloat16s ──────────────────────── v0.2.0
   Installed RecursiveArrayTools ────────────── v2.32.2
   Installed TriangularSolve ────────────────── v0.1.15
   Installed GPUArrays ──────────────────────── v8.5.0
   Installed ThreadsX ───────────────────────── v0.1.11
   Installed RandomNumbers ──────────────────── v1.5.3
   Installed Memoize ────────────────────────── v0.4.4
   Installed ArrayInterfaceOffsetArrays ─────── v0.1.7
   Installed DifferentiableFlatten ──────────── v0.1.1
   Installed ZygoteRules ────────────────────── v0.2.2
   Installed LeastSquaresOptim ──────────────── v0.8.3
   Installed Static ─────────────────────────── v0.8.2
   Installed SLEEFPirates ───────────────────── v0.6.37
   Installed PrettyPrint ────────────────────── v0.2.0
   Installed MLUtils ────────────────────────── v0.3.1
   Installed Distances ──────────────────────── v0.10.7
   Installed BoundaryValueDiffEq ────────────── v2.10.0
   Installed Missings ───────────────────────── v1.0.2
   Installed SteadyStateDiffEq ──────────────── v1.9.0
